detector to daq configuration 														
														
												
AMSC_SETTING_BEGIN						
0_7_upstream/8_15_downstream				not_read_out:-1	not_read_out:-1	not_read_out:-1
i_other	name	i_V1742(daq)	ch_V1742	i_V792(daq)	ch_V792	i_V1290(daq)	ch_V1290	i_V775(daq)	ch_V775	i_V830(daq)	ch_V830	i_V820(daq)	ch_V820	
0	aaa	-1	25	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
1	bb	-1	26	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
2	c	-1	27	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
3	d	-1	28	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
4	e	-1	29	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
5	f	-1	30	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
6	g	-1	31	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
7	h	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
OTHER_SETTING_END

